cliente_id,nome,email,data_nascimento
1,João Silva,[email],1985-02-20
2,Maria Oliveira,[email],1990-06-15
3,Carlos Pereira,[email],1978-10-30
4,Ana Souza,[email],1992-03-12
5,Lucas Santos,[email],1987-05-18
6,Juliana Costa,[email],1995-11-24
7,Bruno Ferreira,[email],1980-09-07
8,Patrícia Mendes,[email],1983-12-01
9,Fernando Lima,[email],1993-01-15
10,Carla Nunes,[email],1996-07-22
11,Marcelo Rocha,[email],1981-02-10
12,Renata Borges,[email],1989-04-30
13,Rafael Almeida,[email],1991-06-10
14,Paula Ribeiro,[email],1994-08-27
15,Gabriel Teixeira,[email],1988-10-14
16,Beatriz Fonseca,[email],1997-09-05
17,Fábio Martins,[email],1986-11-19
18,Isabela Cardoso,[email],1990-12-28
19,Ricardo Araujo,[email],1984-03-02
20,Mariana Barros,[email],1992-05-13
21,Gustavo Pires,[email],1993-07-18
22,Camila Rezende,[email],1989-09-30
23,Leandro Farias,[email],1987-11-05
